android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onError(com.weibo.sdk.android.api.WeiboDialogError,int) -> a
    void onWeiboException(com.weibo.sdk.android.api.WeiboException,int) -> a
com.cmmobi.looklook.activity.AltFriendActivity$4 -> com.cmmobi.looklook.activity.e:
    com.cmmobi.looklook.activity.AltFriendActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.cmmobi.looklook.activity.AltFriendActivity$5 -> com.cmmobi.looklook.activity.f:
    com.cmmobi.looklook.activity.AltFriendActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cmmobi.looklook.activity.AltFriendActivity$6 -> com.cmmobi.looklook.activity.g:
    com.cmmobi.looklook.activity.AltFriendActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cmmobi.looklook.activity.AltFriendActivity$7 -> com.cmmobi.looklook.activity.h:
    com.cmmobi.looklook.activity.AltFriendActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cmmobi.looklook.activity.AltFriendActivity$8 -> com.cmmobi.looklook.activity.i:
    com.cmmobi.looklook.activity.AltFriendActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cmmobi.looklook.activity.AltFriendActivity$9 -> com.cmmobi.looklook.activity.j:
    com.cmmobi.looklook.activity.AltFriendActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cmmobi.looklook.activity.AltFriendActivity$RenrenAdapter -> com.cmmobi.looklook.activity.k:
    android.content.Context context -> b
    java.util.ArrayList list -> c
    android.view.LayoutInflater inflater -> d
    com.cmmobi.looklook.activity.AltFriendActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.String getAlpha(java.lang.String) -> a
    int getPositionForSection(int) -> getPositionForSection
    int getSectionForPosition(int) -> getSectionForPosition
    java.lang.Object[] getSections() -> getSections
com.cmmobi.looklook.activity.AltFriendActivity$RenrenAdapter$ViewHolder -> com.cmmobi.looklook.activity.l:
    android.widget.ImageView wev -> a
    android.widget.TextView text_tencent -> b
    android.widget.CheckBox check -> c
    com.cmmobi.looklook.activity.AltFriendActivity$RenrenAdapter this$1 -> d
com.cmmobi.looklook.activity.AltFriendActivity$SinaAdapter -> com.cmmobi.looklook.activity.m:
    android.content.Context context -> b
    java.util.ArrayList list -> c
    android.view.LayoutInflater inflater -> d
    com.cmmobi.looklook.activity.AltFriendActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.String getAlpha(java.lang.String) -> a
    int getPositionForSection(int) -> getPositionForSection
    int getSectionForPosition(int) -> getSectionForPosition
    java.lang.Object[] getSections() -> getSections
com.cmmobi.looklook.activity.AltFriendActivity$SinaAdapter$ViewHolder -> com.cmmobi.looklook.activity.n:
    android.widget.ImageView wev -> a
    android.widget.TextView text_tencent -> b
    android.widget.CheckBox check -> c
    com.cmmobi.looklook.activity.AltFriendActivity$SinaAdapter this$1 -> d
com.cmmobi.looklook.activity.AltFriendActivity$TencentAdapter -> com.cmmobi.looklook.activity.o:
    android.content.Context context -> b
    java.util.ArrayList list -> c
    android.view.LayoutInflater inflater -> d
    com.cmmobi.looklook.activity.AltFriendActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.String getAlpha(java.lang.String) -> a
    int getPositionForSection(int) -> getPositionForSection
    int getSectionForPosition(int) -> getSectionForPosition
    java.lang.Object[] getSections() -> getSections
com.cmmobi.looklook.activity.AltFriendActivity$TencentAdapter$ViewHolder -> com.cmmobi.looklook.activity.p:
    android.widget.ImageView wev -> a
    android.widget.TextView text_tencent -> b
    android.widget.CheckBox check -> c
    com.cmmobi.looklook.activity.AltFriendActivity$TencentAdapter this$1 -> d
com.cmmobi.looklook.activity.AltFriendActivity$WeiBoComparator -> com.cmmobi.looklook.activity.q:
    java.lang.String str1 -> a
    java.lang.String str2 -> b
    com.cmmobi.looklook.activity.AltFriendActivity this$0 -> c
    int compare(java.lang.Object,java.lang.Object) -> compare
com.cmmobi.looklook.activity.AppCommendActivity -> com.cmmobi.looklook.activity.AppCommendActivity:
    android.widget.ImageButton about_back_btn -> b
    android.support.v4.view.ViewPager tabcontent_vp -> c
    android.widget.ListView recommend_list -> d
    com.cmmobi.looklook.activity.AppCommendActivity$RecommendAdapter ra -> e
    android.view.View view1 -> f
    android.view.View view2 -> g
    java.util.ArrayList viewList -> h
    android.widget.ImageView dot1 -> i
    android.widget.ImageView dot2 -> j
    java.util.ArrayList recList -> k
    com.nostra13.universalimageloader.core.DisplayImageOptions options -> l
    com.nostra13.universalimageloader.core.ImageLoader imageLoader -> a
    com.nostra13.universalimageloader.core.assist.ImageLoadingListener animateFirstListener -> m
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    boolean handleMessage(android.os.Message) -> handleMessage
    void onClick(android.view.View) -> onClick
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    java.util.ArrayList access$0(com.cmmobi.looklook.activity.AppCommendActivity) -> a
    com.nostra13.universalimageloader.core.assist.ImageLoadingListener access$1(com.cmmobi.looklook.activity.AppCommendActivity) -> b
com.cmmobi.looklook.activity.AppCommendActivity$1 -> com.cmmobi.looklook.activity.r:
    com.cmmobi.looklook.activity.AppCommendActivity this$0 -> a
    com.cmmobi.looklook.common.gson.CRM_Object$recItem[] val$item -> b
    void onClick(android.view.View) -> onClick
com.cmmobi.looklook.activity.AppCommendActivity$2 -> com.cmmobi.looklook.activity.s:
    com.cmmobi.looklook.activity.AppCommendActivity this$0 -> a
    com.cmmobi.looklook.common.gson.CRM_Object$recItem[] val$item -> b
    void onClick(android.view.View) -> onClick
com.cmmobi.looklook.activity.AppCommendActivity$Pager -> com.cmmobi.looklook.activity.t:
    java.util.ArrayList views -> a
    com.cmmobi.looklook.activity.AppCommendActivity this$0 -> b
    int getCount() -> getCount
    boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
    void destroyItem(android.view.View,int,java.lang.Object) -> destroyItem
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> instantiateItem
com.cmmobi.looklook.activity.AppCommendActivity$RecommendAdapter -> com.cmmobi.looklook.activity.u:
    java.util.ArrayList recList -> b
    android.view.LayoutInflater inflater -> c
    com.nostra13.universalimageloader.core.DisplayImageOptions RecommendAdapterOptions -> d
    com.cmmobi.looklook.activity.AppCommendActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.cmmobi.looklook.activity.AppCommendActivity access$0(com.cmmobi.looklook.activity.AppCommendActivity$RecommendAdapter) -> a
com.cmmobi.looklook.activity.AppCommendActivity$RecommendAdapter$1 -> com.cmmobi.looklook.activity.v:
    com.cmmobi.looklook.activity.AppCommendActivity$RecommendAdapter this$1 -> a
    java.lang.Object val$obj -> b
    void onClick(android.view.View) -> onClick
com.cmmobi.looklook.activity.AppCommendActivity$RecommendAdapter$ViewHolder -> com.cmmobi.looklook.activity.w:
    android.widget.ImageView icon -> a
    android.widget.TextView appname -> b
    android.widget.TextView appkind -> c
    android.widget.TextView downloadcount -> d
    android.widget.TextView appdes -> e
    com.cmmobi.looklook.activity.AppCommendActivity$RecommendAdapter this$1 -> f
com.cmmobi.looklook.activity.AttentionActivity -> com.cmmobi.looklook.activity.AttentionActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    boolean handleMessage(android.os.Message) -> handleMessage
    void onClick(android.view.View) -> onClick
    void onRefresh() -> a
com.cmmobi.looklook.activity.CommentActivity -> com.cmmobi.looklook.activity.CommentActivity:
    android.widget.TextView textnum -> a
    android.widget.TextView textface -> b
    android.widget.TextView textalt -> c
    android.widget.EditText ed -> d
    int num -> e
    android.widget.ImageView imgview01 -> f
    android.widget.ImageView imgview02 -> g
    com.cmmobi.looklook.common.view.ExpressionView expressionView -> h
    void onCreate(android.os.Bundle) -> onCreate
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void onResume() -> onResume
    void onPause() -> onPause
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean handleMessage(android.os.Message) -> handleMessage
com.cmmobi.looklook.activity.DiaryDetailActivity -> com.cmmobi.looklook.activity.DiaryDetailActivity:
    java.util.ArrayList diaryList -> e
    android.widget.ImageView ivShareOrTransfer -> f
    android.view.LayoutInflater inflater -> g
    android.view.View rootView -> h
    com.cmmobi.looklook.common.gson.GsonResponse2$MyDiary myDiary -> i
    android.widget.ImageView ivComment -> j
    java.lang.String userID -> k
    com.cmmobi.looklook.info.profile.AccountInfo accountInfo -> l
    com.cmmobi.looklook.info.profile.DiaryManager diaryManager -> m
    android.support.v4.view.ViewPager diarydetail_viewpager -> n
    java.util.List views -> o
    android.widget.ImageView ivActvie -> p
    android.widget.ImageView ivEdit -> q
    android.widget.ImageView ivPraise -> r
    android.widget.ListView listMoods -> s
    android.widget.PopupWindow mPopupWindow -> t
    int moodPosition -> u
    boolean isFristShow -> v
    android.view.View rlTitleBar -> w
    android.widget.TextView tvDiaryName -> x
    android.widget.ImageView ivXiala -> y
    android.widget.TextView[] tvTags -> z
    android.view.View tagsLayout -> A
    android.view.View vPin -> B
    android.widget.TextView tvPosition -> C
    com.cmmobi.looklook.common.web.WebImageView ivWeather -> D
    android.widget.TextView tvTemperature -> E
    android.widget.TextView tvDiaryTime -> F
    android.view.View vTitlebar -> G
    android.view.View vDiaryInfoTile -> H
    android.view.View vBottombar -> I
    com.cmmobi.looklook.info.profile.LoginSettingManager settingManager -> J
    boolean isFullScreenMode -> a
    int pageIndex -> K
    int pageTotal -> L
    java.util.LinkedList diaryDuplicates -> M
    com.cmmobivideo.workers.XMediaPlayer mMediaPlayer -> N
    java.lang.String mFilePath -> O
    android.widget.TextView tvPlayTime -> P
    android.widget.ImageView ivPlay -> Q
    com.cmmobi.looklook.common.web.WebImageView ivVideoThumbnail -> R
    android.widget.SeekBar playProcess -> S
    android.widget.ImageView ivMood -> T
    com.cmmobi.looklook.common.web.TackView tvTack -> U
    android.widget.TextView tvDes -> V
    android.widget.PopupWindow portraitMenu -> W
    android.view.View btnDelete -> b
    android.view.View btnDownload -> c
    android.widget.Button btnPutSaveBox -> X
    android.widget.Button btnEnshrine -> Y
    android.view.View btnAttendActive -> Z
    android.widget.Button btnPublish -> aa
    android.widget.ImageView ivDiaryTypeAll -> ab
    android.widget.ImageView ivDiaryTypeAttended -> ac
    android.widget.ImageView positionTypeSelf -> ad
    android.widget.ImageView positionTypeAttended -> ae
    android.widget.ImageView positionTypeAll -> af
    android.widget.ImageView audioTypeSelf -> ag
    android.widget.ImageView audioTypeAttended -> ah
    android.widget.ImageView audioTypeAll -> ai
    java.lang.String diaryType -> aj
    java.lang.String positionType -> ak
    java.lang.String audioType -> al
    int[] moods -> d
    android.media.MediaPlayer mp -> am
    java.util.Timer mTimer -> an
    java.util.TimerTask mTimerTask -> ao
    android.content.BroadcastReceiver myReceiver -> ap
    int[] $SWITCH_TABLE$com$cmmobi$looklook$activity$DiaryDetailActivity$DiaryType -> aq
    void onCreate(android.os.Bundle) -> onCreate
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    boolean handleMessage(android.os.Message) -> handleMessage
    void deleteSinaTask() -> d
    void deleteTencentTask() -> e
    void deleteRenrenTask() -> f
    void deleteSNSTask() -> g
    void onClick(android.view.View) -> onClick
    void playVideo(java.lang.String) -> b
    void sendMail() -> h
    void addDownloadTask(com.cmmobi.looklook.common.gson.GsonResponse2$MyDiary) -> a
    boolean shareWithMms(java.lang.String) -> c
    java.lang.String getDiaryTypeSetting() -> i
    java.lang.String getPositionSetting() -> j
    java.lang.String getAudioSetting() -> k
    boolean isMyself() -> l
    boolean isInSaveBox() -> m
    boolean isPublished() -> n
    boolean isEnshrine() -> o
    boolean isPraise() -> p
    boolean isUpload() -> q
    boolean hasDuplicate() -> r
    void updateDuplicate() -> s
    void initData(java.lang.String) -> d
    java.lang.String getDiaryName(com.cmmobi.looklook.common.gson.GsonResponse2$MyDiary) -> b
    void sortByDiaryDuplicate() -> t
    boolean isExist(java.lang.String) -> e
    void addFirst(com.cmmobi.looklook.common.gson.GsonResponse2$MyDiary) -> c
    void addLast(com.cmmobi.looklook.common.gson.GsonResponse2$MyDiary) -> d
    void setCurrent() -> u
    void setMood() -> v
    void initBtnComment() -> w
    void setDiaryData() -> x
    void loadVideoData(android.view.View) -> b
    java.lang.String getShortRecPlaytime() -> y
    double getVideoPlaytime() -> z
    java.lang.String getVideoUrl() -> A
    java.lang.String getVideoCover() -> B
    void loadAudioData(android.view.View) -> c
    void loadPictureData(android.view.View) -> d
    void setPicScreenMode() -> C
    void loadTextData(android.view.View) -> e
    void loadNomainData(android.view.View) -> f
    com.cmmobi.looklook.activity.DiaryDetailActivity$DiaryType getDiaryType(com.cmmobi.looklook.common.gson.GsonResponse2$MyDiary) -> e
    java.lang.String getImageUrl() -> D
    java.lang.String getShortRecUrl() -> E
    java.lang.String getLongRecUrl() -> F
    java.lang.String getTextDes() -> G
    void setTags() -> H
    void setPosition() -> I
    void setWeather() -> J
    void initUI() -> K
    void showDuplicateDiaryName() -> L
    void showMyMoreMenu() -> M
    void initBtnDelete() -> N
    void initBtnDownload() -> O
    void initBtnSaveBox() -> P
    void showOtherMoreMenu() -> Q
